

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 23:45:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		Interrupt level 1
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _isr
   751  0083                     _isr:	
   752  0083                     i1l724:	
   753                           
   754                           ;Main_Cont.c: 37:     if (PIR1bits.SSPIF == 1){
   755  0083  1283               	bcf	3,5	;RP0=0, select bank0
   756  0084  1303               	bcf	3,6	;RP1=0, select bank0
   757  0085  1D8C               	btfss	12,3	;volatile
   758  0086  2888               	goto	u3_21
   759  0087  2889               	goto	u3_20
   760  0088                     u3_21:	
   761  0088  2892               	goto	i1l40
   762  0089                     u3_20:	
   763  0089                     i1l726:	
   764                           
   765                           ;Main_Cont.c: 38:         SSPCONbits.CKP = 0;
   766  0089  1214               	bcf	20,4	;volatile
   767  008A                     i1l728:	
   768                           
   769                           ;Main_Cont.c: 39:         vaciador = SSPBUF;
   770  008A  0813               	movf	19,w	;volatile
   771  008B  00F0               	movwf	??_isr
   772  008C  0870               	movf	??_isr,w
   773  008D  00F6               	movwf	_vaciador
   774  008E                     i1l730:	
   775                           
   776                           ;Main_Cont.c: 40:         PIR1bits.SSPIF = 0;
   777  008E  118C               	bcf	12,3	;volatile
   778                           
   779                           ;Main_Cont.c: 41:         SSPBUF = contador;
   780  008F  0879               	movf	_contador,w
   781  0090  0093               	movwf	19	;volatile
   782  0091                     i1l732:	
   783                           
   784                           ;Main_Cont.c: 42:         SSPCONbits.CKP = 1;
   785  0091  1614               	bsf	20,4	;volatile
   786  0092                     i1l40:	
   787  0092  0872               	movf	??_isr+2,w
   788  0093  008A               	movwf	10
   789  0094  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   790  0095  0083               	movwf	3
   791  0096  0EFE               	swapf	btemp,f
   792  0097  0E7E               	swapf	btemp,w
   793  0098  0009               	retfie
   794  0099                     __end_of_isr:	
   795  007E                     btemp	set	126	;btemp
   796  007E                     wtemp0	set	126
   797                           
   798                           	psect	intentry
   799  0004                     __pintentry:	
   800                           ;incstack = 0
   801                           ; Regs used in _isr: [wreg]
   802                           
   803  0004                     interrupt_function:	
   804  007E                     saved_w	set	btemp
   805  0004  00FE               	movwf	btemp
   806  0005  0E03               	swapf	3,w
   807  0006  00F1               	movwf	??_isr+1
   808  0007  080A               	movf	10,w
   809  0008  00F2               	movwf	??_isr+2
   810  0009  120A  118A  2883   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Init_I2C_Slave

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                     _Init_I2C_Slave
                         _Init_Ports
 ---------------------------------------------------------------------------------
 (1) _Init_Ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_Slave                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_Slave
   _Init_Ports

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 23:45:33 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l46 002A  
                      l55 00AA                        l47 0030                        l85 0082  
                      u40 0028                        u41 0027                        u50 002E  
                      u51 002D                        u60 0034                        u61 0033  
                      u70 0039                        u71 0038                        u80 004C  
                      u81 004B                        u90 0051                        u91 0050  
                     l700 0099                       l710 0079                       l702 009D  
                     l712 007A                       l704 00A0                       l714 007B  
                     l706 006A                       l716 007C                       l708 0078  
                     l740 0028                       l718 007F                       l750 0045  
                     l742 002E                       l734 0017                       l760 005B  
                     l744 0034                       l752 0046                       l736 001C  
                     l754 004C                       l762 005C                       l746 0039  
                     l738 0022                       l764 0061                       l756 0051  
                     l748 0041                       l758 0059                       u127 003D  
                     u137 0055              __CFG_CPD$OFF 0000                       _isr 0083  
  __end_of_Init_I2C_Slave 0083              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    i1l40 0092                      u3_20 0089                      u3_21 0088  
            __CFG_WRT$OFF 0000                      _main 0017                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l730 008E                     i1l732 0091                     i1l724 0083  
                   i1l726 0089                     i1l728 008A                     _PORTA 0005  
                   _PORTB 0006                     _TRISA 0085           ?_Init_I2C_Slave 0070  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F                _Init_Ports 0099              __end_of_main 0069  
                  ??_main 0074                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0070  
             ?_Init_Ports 0070                __pmaintext 0017                __pintentry 0004  
        ??_Init_I2C_Slave 0073                   _SSPCON2 0091       __size_of_Init_Ports 0012  
                 _SSPSTAT 0094                   __ptext1 0099                   __ptext2 0069  
                 __ptext3 0083              __size_of_isr 0016      end_of_initialization 0013  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISCbits 0087  
            ??_Init_Ports 0073       start_initialization 000F               __end_of_isr 0099  
      __end_of_Init_Ports 00AB  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0076  
               ___latbits 0002         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C   __size_of_Init_I2C_Slave 001A         __CFG_BOR4V$BOR40V 0000  
                _contador 0079             __size_of_main 0052                  _vaciador 0076  
                _pulsado1 0078                  _pulsado2 0077     Init_I2C_Slave@address 0073  
              _INTCONbits 000B                  intlevel1 0000               _SSPCON2bits 0091  
          _Init_I2C_Slave 0069                _SSPCONbits 0014  
